timestamp (ms),predictions_labels,label_counts,majority_label,rms,midi_val_rms
2.230,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.15075567228888181,0.02590938733218683
2.245,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.42103767916034224,0.07236097388342858
2.260,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.1651445647689541,0.028382311705947322
2.275,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.19069251784911845,0.032773070422536126
2.290,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.28603877677367767,0.04915960424803688
2.305,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.11677484162422844,0.02006932524274683
2.320,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.5178627406773132,0.08900165471037264
2.335,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.5916079783099616,0.10167575730373313
2.350,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.06741998624632421,0.011587030396679738
2.365,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.06741998624632421,0.011587030396679738
2.380,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.27797972457128467,0.047774548057995
2.395,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.0,0.0
2.410,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.27797972457128467,0.047774548057995
2.424,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.11677484162422844,0.02006932524274683
2.439,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.17837651700316892,0.03065640034485399
2.454,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.6431456783935997,0.11053319719149705
2.469,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.17837651700316892,0.03065640034485399
2.484,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.0,0.0
2.499,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.27797972457128467,0.047774548057995
2.514,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.13483997249264842,0.023174060597382366
2.529,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.6875516509523286,0.11816495388554302
2.544,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.17837651700316892,0.03065640034485399
2.559,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.5518563713009523,0.09484391372967732
2.574,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.09534625892455922,0.016386535488421543
2.589,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.30151134457776363,0.05181877247328314
2.604,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.09534625892455922,0.016386535488421543
2.619,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.5265669257299848,0.09049758509409012
2.634,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 't', 't', 't', 't', 't', 't']","{'s': 12, 't': 6}",s,118.23457039446474,20.145847261733405
2.649,"['s', 's', 's', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']","{'s': 3, 't': 15}",t,143.3820706428045,24.33269287184845
2.664,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,127.82482686722624,21.74848328926272
2.679,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,160.6466195213468,27.17572612601627
2.694,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,138.28948556626358,23.488986314603817
2.829,"['t', 't', 't', 't', 'i', 'i', 'i', 'i', 't', 't', 't', 't', 't', 'i', 'i', 'i', 'i', 'i']","{'t': 9, 'i': 9}",i,41.168059110299225,7.067856909515825
2.844,"['t', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 't', 't', 't', 't', 'i', 'i']","{'t': 11, 'i': 7}",t,34.06924766359886,5.851046783459998
2.859,"['t', 't', 't', 't', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 't']","{'t': 9, 'i': 9}",i,23.668160430878824,4.0662788141141535
2.873,"['i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 't', 't', 'i', 't', 't', 't', 't', 'i', 'i', 'i']","{'i': 11, 't': 7}",i,45.84088092125154,7.868120212024421
2.903,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,1.3568010505999362,0.23318422305916273
2.918,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,1.5150757556817234,0.2603857531054066
2.933,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,1.1220922016888404,0.1928464696766753
2.948,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.3931226965534482,0.0675634105621185
2.963,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.6105139414683933,0.10492499889149615
2.978,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.15075567228888181,0.02590938733218683
2.993,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.1651445647689541,0.028382311705947322
3.008,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.28603877677367767,0.04915960424803688
3.023,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.13483997249264842,0.023174060597382366
3.038,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.06741998624632421,0.011587030396679738
3.053,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.31622776601683794,0.054347986764890575
3.068,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.13483997249264842,0.023174060597382366
3.083,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.13483997249264842,0.023174060597382366
3.098,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.06741998624632421,0.011587030396679738
3.113,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.11677484162422844,0.02006932524274683
3.128,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.09534625892455922,0.016386535488421543
3.143,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.21320071635561044,0.036641406441511266
3.158,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.15075567228888181,0.02590938733218683
3.173,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.4622081388685877,0.07943666794342533
3.188,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.26111648393354675,0.044876373987302313
3.203,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's']",{'s': 18},s,0.11677484162422844,0.02006932524274683
3.218,"['s', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 's', 't', 't', 't', 't', 't', 't']","{'s': 12, 't': 6}",s,72.10484790157379,12.352384883815196
3.233,"['s', 's', 's', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']","{'s': 3, 't': 15}",t,95.48241151694332,16.317779603157604
3.248,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,94.66894470157091,16.18029949530529
3.263,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,87.54822047929306,14.975223093838395
3.278,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't']",{'t': 18},t,119.04998950020953,20.282381086679095
3.667,"['i', 't', 'i', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 't']","{'i': 12, 't': 6}",i,38.12813325425919,6.546930552871247
3.682,"['i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't']","{'i': 13, 't': 5}",i,40.569356998512156,6.965280996098422
3.697,"['i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 't', 't', 'i', 't', 'i', 't', 't', 't', 't']","{'i': 8, 't': 10}",t,38.91178835169713,6.681241083220003
3.712,"['t', 't', 'i', 't', 'i', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 'i', 'i', 'i']","{'t': 13, 'i': 5}",t,36.468853460552786,6.262497970347656
3.727,"['t', 't', 't', 't', 't', 't', 'i', 'i', 'i', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 9, 'i': 9}",i,37.09606693192934,6.370022144935327
3.741,"['t', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 't', 't', 't', 't', 't', 't']","{'t': 12, 'i': 6}",t,36.31415952239817,6.235977137646717
3.756,"['t', 't', 't', 't', 't', 't', 't', 't', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 't', 'i']","{'t': 12, 'i': 6}",t,33.07615180431088,5.680727353212278
3.771,"['t', 't', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 't', 't', 'i', 't', 't', 't']","{'t': 8, 'i': 10}",i,34.53061882393126,5.930166307582961
3.786,"['i', 'i', 'i', 't', 't', 'i', 't', 't', 't', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i']","{'i': 12, 't': 6}",i,35.74009716627174,6.137554678301496
3.801,"['i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't']","{'i': 14, 't': 4}",i,36.80476747774545,6.320085376603591
3.816,"['i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'i': 15, 't': 3}",i,36.90331347527679,6.336979104704679
3.831,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i', 't', 't', 't']","{'i': 14, 't': 4}",i,30.97865834291848,5.320932236232756
3.846,"['t', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 5, 'i': 13}",i,34.4104238963613,5.90955479309616
3.861,"['t', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 1, 'i': 17}",i,33.50149250406614,5.753677361438695
3.876,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,30.870182730560277,5.30232237553486
3.891,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i']","{'i': 16, 't': 2}",i,32.69389712302449,5.61516375279881
3.906,"['i', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i', 't', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i']","{'i': 13, 't': 5}",i,26.284976697726023,4.515491801928732
3.921,"['t', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 3, 'i': 15}",i,28.590923543861066,4.911244852842106
3.936,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,34.341136212473174,5.897672915473524
3.951,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i']","{'i': 15, 't': 3}",i,31.754527236285536,5.4540319344902635
3.966,"['t', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i']","{'t': 4, 'i': 14}",i,27.643345409963416,4.748630141242073
3.981,"['i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i', 'i', 'i', 'i']","{'i': 15, 't': 3}",i,34.27383046210993,5.886130811328391
3.996,"['i', 'i', 'i', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'i': 16, 't': 2}",i,28.032854101766183,4.8154760167209565
4.011,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,28.116882666986587,4.829896297897031
4.026,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i']","{'i': 16, 't': 2}",i,26.931309929995134,4.626426655595233
4.041,"['t', 'i', 'i', 'i', 'i', 'i', 't', 'i', 'i', 't', 't', 'i', 't', 'i', 'i', 'i', 'i', 'i']","{'t': 5, 'i': 13}",i,21.459263733874934,3.687009887743692
4.056,"['t', 't', 'i', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 3, 'i': 15}",i,32.80798129058898,5.63473157416665
4.071,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,32.77325683596862,5.628775632554796
4.086,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'i': 16, 't': 2}",i,31.47726452248006,5.406469118826805
4.101,"['t', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'t': 2, 'i': 16}",i,28.33805664729772,4.8678517241170995
4.116,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,21.1921941032327,3.6411491988651443
4.131,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,27.498264408041198,4.723731251711104
4.146,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,28.88291410631426,4.961350331412539
4.161,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,23.617886134337795,4.0576474804873826
4.176,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 't', 'i', 't', 't', 'i']","{'i': 15, 't': 3}",i,29.082250131777506,4.995555422120212
4.190,"['i', 'i', 'i', 'i', 't', 'i', 't', 't', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']","{'i': 15, 't': 3}",i,28.6260370991166,4.9172704092687605
4.205,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,24.025554576893178,4.127636858426443
4.220,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,20.64857468116471,3.547796935898461
4.235,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,21.10945501212883,3.626941203079935
4.250,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,18.720916838465133,3.2167419484990063
4.265,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,22.850402821195715,3.9258775595890647
4.280,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,16.576955527039775,2.8484871045555993
4.295,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,22.85318756362407,3.926355690308784
4.310,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,26.078639813944566,4.480075223829769
4.325,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,43.64786780171929,7.492622114147006
4.340,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,32.79571756966283,5.632628102519519
4.355,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,48.00416648583746,8.238390833095211
4.370,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,29.208964999870098,5.017298692997579
4.385,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,22.267485468523585,3.8257901800254293
4.400,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,22.930230145933,3.939583592405736
4.415,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,26.142181170737004,4.4909818199884155
4.430,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,28.759030202387184,4.940092087768372
4.445,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,27.941497324361,4.79979798559437
4.460,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,17.601394572848225,3.024455062441694
4.475,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,14.66241329510131,2.5195967961166357
4.490,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,17.187204542915058,2.953310998306621
4.505,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,23.43938022761151,4.027000418334834
4.520,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,17.41446629568751,2.9923472410291776
4.535,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,29.478189163577134,5.063494438743241
4.550,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,25.56222354818283,4.3914321502100355
4.565,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,18.06088188725718,3.1033774331565174
4.580,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,22.05767234072782,3.78976390740196
4.595,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,20.97335972565717,3.603570655605084
4.610,"['i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i', 'i']",{'i': 18},i,18.478365728602732,3.1750831005148203
